1;;;;
1;;;;
1;;;;
1;;;;
1;;;;
1;;;;
1;;;;
2;Компьютерные технологии лекция;Лунев Д.В.;Актовый зал;9:00-10:25
2;Ин.яз.;;;10:45-12:10
2;Мера и интеграл Лебега;Гусев Н.А.;239 НК;12:20-13:45
2;;;;
2;Дифф.ур.;Подлипский О.К.;412 ГК;15:30-16:55
2;Современные проблемы прикладной математики;;202 НК;17:05-18:30
2;Современные проблемы прикладной математики;;202 НК;18:35-20:00
3;Алг.и мод.выч.;Шестаков С.А.;521 ГК;9:00-10:25
3;Аналитическая механика;Иванов А.П.;202 НК;10:45-12:10
3;Общая физика;Нухов А.К.;117 ГК;12:20-13:45
3;;;;
3;Доп. главы дискретного анализа;Гордеев Э.Н.;Б.Физ.;15:30-16:55
3;Доп. главы дискретного анализа;Гордеев Э.Н.;Б.Физ.;17:05-18:30
3;;;;
4;Дифференциальные уравнения;Пыркова О.А.;Актовый зал;9:00-10:25
4;Гармон.ан.;Скубачевский А.А.;Актовый зал;10:45-12:10
4;Гармонический анализ;Бесов О.В.;Б.Физ.;12:20-13:45
4;Ин.яз.;;;13:55-15:20
4;;;;
4;Компьютерные технологии;Овсянникова Т.В.;702 КПМ;17:05-18:30
4;Компьютерные технологии;Овсянникова Т.В.;702 КПМ;18:35-20:00
5;Общая физика: лаб.практикум;Зеленый М.Е._Овчиннииков К.А.;;9:00-10:25
5;Общая физика: лаб.практикум;Зеленый М.Е._Овчиннииков К.А.;;10:45-12:10
5;Аналит.мех.;Маштаков Я.В.;415 ГК;12:20-13:45
5;;;;
5;;;;
5;;;;
5;;;;
6;;;;
6;Общая физика: оптика;Аланакян Ю.Р.;Гл.Физ.;10:45-12:10
6;Алгоритмы и модели вычислений;Тарасов С.П.;239 НК;12:20-13:45
6;;;;
6;;;;
6;;;;
6;;;;
